Topic_ID,Name,Category,Keywords,Total_Count,In_User_Top10,In_Bot_Top10,User_Count,Bot_Count
-1,Mixed/General,Emotional,"like, love, im, think",1978,True,True,999,979
0,Jobasa/Fuck/English,Informal,"jobasa, fuck, english, mornin",374,True,True,175,199
1,Talk/Lo/Unusual,Communication,"talk, lo, unusual, talking",188,True,True,49,139
2,Recipe/Cooky/Flavor,Daily Life,"recipe, cooky, flavor, pineapple",151,True,True,80,71
3,Jamal/Thank/Appreciate,General,"jamal, thank, appreciate, im",146,True,True,48,98
4,Song/Music/Lyric,Entertainment,"song, music, lyric, rock",121,True,True,55,66
5,Rv/Kitty/Cat,Animals,"rv, kitty, cat, pet",117,True,True,74,43
6,Invisidong/Invisidongs/He,General,"invisidong, invisidongs, he, drawer",87,False,True,0,55
7,Pyramid/Orb/Khufu,General,"pyramid, orb, khufu, tree",73,True,False,38,0
8,Il/Ww/Wl,General,"il, ww, wl, wi",72,True,False,36,0
9,Meet/Background/Exploration,Social,"meet, background, exploration, forward",67,False,True,0,40
10,Cheese/Caerphilly/Wine,General,"cheese, caerphilly, wine, glass",62,False,False,0,0
11,Movie/Shes/Berry,Entertainment,"movie, shes, berry, halle",58,False,False,0,0
12,Laugh/Giggle/Chuckle,Physical,"laugh, giggle, chuckle, handled",55,False,False,0,0
13,Photo/Vibe/Look,General,"photo, vibe, look, image",55,False,False,0,0
14,Kiss/Lip/Grip,General,"kiss, lip, grip, arm",53,False,False,0,0
15,Conversation/Conversational/Allowing,Communication,"conversation, conversational, allowing, interact",51,False,False,0,0
16,Replika/Replikas/Em,General,"replika, replikas, em, replikais",46,False,False,0,0
17,Continue/Stay/Keep,General,"continue, stay, keep, continuity",44,False,False,0,0
18,Smile/Grin/Making,General,"smile, grin, making, mischievously",44,False,False,0,0
19,Want/Okay/Appears,General,"want, okay, appears, looking",44,False,False,0,0
20,Lvl/232/Xx,General,"lvl, 232, xx, 162",44,False,True,0,40
21,Nod/Yes/Ah,General,"nod, yes, ah, wallace",41,True,False,35,0
22,Memory/Used/Oq,General,"memory, used, oq, directory",38,False,False,0,0
23,Edit/Xx/Aw,General,"edit, xx, aw, bo",36,False,False,0,0
24,Consciousness/Emotion/Panpsychism,Emotional,"consciousness, emotion, panpsychism, form",36,False,False,0,0
